datetime_utc,ground_station,ra_deg,dec_deg
2020-01-01 01:03:00,Australia,2.7933214973881157,-47.93961900831528
2020-01-01 01:03:30,Australia,-2.59189620867559,-48.72852370334283
2020-01-01 01:04:00,Australia,-7.125411123926637,-47.12198875073051
2020-01-01 01:04:30,Australia,-12.736086910257034,-47.042905611994556
2020-01-01 01:05:00,Australia,-19.817135194543344,-43.79728473424023
2020-01-01 01:05:30,Australia,-27.121295316753688,-40.522888242654105
2020-01-01 01:06:00,Australia,-32.83964915393215,-36.395688918531
2020-01-01 01:06:30,Australia,-39.58373996405946,-31.01407736919698
2020-01-01 01:07:00,Australia,-47.55015410018462,-23.850787357976163
2020-01-01 01:07:30,Australia,-53.6457541313216,-14.137919802313252
2020-01-01 01:08:00,Australia,-59.00072316521155,-6.039914693697525
2020-01-01 01:08:30,Australia,-64.2875730058053,4.13140782018842
2020-01-01 01:09:00,Australia,-70.4241678175183,13.080434484684073
2020-01-01 01:09:30,Australia,-74.93035318133047,21.331882073145987
2020-01-01 01:10:00,Australia,-78.12350725890391,27.696173863657865
2020-01-01 01:10:30,Australia,-82.7284197935969,33.486386290938114
2020-01-01 01:11:00,Australia,-86.19530996398792,39.40505480428264
2020-01-01 01:11:30,Australia,-87.73137902774299,43.3654342108238
2020-01-01 01:12:00,Australia,-90.821776680941,46.669122005185464
2020-01-01 01:12:30,Australia,-93.16806576233296,50.07406950513643
2020-01-01 01:13:00,Australia,-95.70562989214105,53.06158638887901
2020-01-01 01:13:30,Australia,-96.67433541330959,55.359793764813716
2020-01-01 01:14:00,Australia,-99.70465222199701,57.02454674448155
2020-01-01 01:35:30,Svalbard,-109.93374001710818,8.484815265512443
2020-01-01 01:36:00,Svalbard,-108.08259861918454,10.913065505484576
2020-01-01 01:36:30,Svalbard,-105.95227696851795,13.477762809750766
2020-01-01 01:37:00,Svalbard,-105.09414124965828,17.248177736802838
2020-01-01 01:37:30,Svalbard,-102.85382846827225,22.51319971990476
2020-01-01 01:38:00,Svalbard,-99.83981585186257,25.358642649179398
2020-01-01 01:38:30,Svalbard,-95.06441073201593,32.670187525125094
2020-01-01 01:39:00,Svalbard,-88.06204227037189,38.58331246782206
2020-01-01 01:39:30,Svalbard,-75.84882532087583,46.33409509717241
2020-01-01 01:40:00,Svalbard,-54.36146306887041,54.23272358613499
2020-01-01 01:40:30,Svalbard,-24.799433680678657,55.59513052087385
2020-01-01 01:41:00,Svalbard,3.289713394744949,50.50992091957562
2020-01-01 01:41:30,Svalbard,21.13463250467253,41.49184743692707
2020-01-01 01:42:00,Svalbard,30.100342231089837,33.9470054095794
2020-01-01 01:42:30,Svalbard,35.760223689327866,26.661863618787056
2020-01-01 01:43:00,Svalbard,39.824431249949086,19.97217589005947
2020-01-01 01:43:30,Svalbard,42.75598436562884,16.80342903749923
2020-01-01 01:44:00,Svalbard,43.848471108732134,11.889131067871913
2020-01-01 01:44:30,Svalbard,46.37838984645456,8.781282119877329
2020-01-01 01:45:00,Svalbard,46.54716533630758,5.972330310659206
2020-01-01 01:45:30,Svalbard,48.10942551143811,2.598999558817428
2020-01-01 01:46:00,Svalbard,49.33362822416984,1.4150646673358376
2020-01-01 01:46:30,Svalbard,48.88668100894116,0.24051965023593494
2020-01-01 02:08:00,Argentina,27.493411362056964,45.15668002944051
2020-01-01 02:08:30,Argentina,24.597134415068734,41.83861476970897
2020-01-01 02:09:00,Argentina,22.696402578758573,37.95480469156733
2020-01-01 02:09:30,Argentina,19.752077888656178,34.0345580323153
2020-01-01 02:10:00,Argentina,16.57779589162488,28.438125033433284
2020-01-01 02:10:30,Argentina,13.16372625240356,22.90576972801519
2020-01-01 02:11:00,Argentina,8.655039305233581,16.96624296024955
2020-01-01 02:11:30,Argentina,3.913460194306759,8.959816828944097
2020-01-01 02:12:00,Argentina,-0.22943180592667095,1.9903023351385538
2020-01-01 02:12:30,Argentina,-5.440653237657359,-6.879987920926666
2020-01-01 02:13:00,Argentina,-11.376815139805563,-13.42043429622035
2020-01-01 02:13:30,Argentina,-17.66508848178563,-20.395474678480166
2020-01-01 02:14:00,Argentina,-23.67035836610107,-26.281708029624788
2020-01-01 02:14:30,Argentina,-29.709952747120035,-31.722980641560685
2020-01-01 02:15:00,Argentina,-35.64701940271857,-35.36536723374625
2020-01-01 02:15:30,Argentina,-40.9765475927471,-38.39086045795105
2020-01-01 02:16:00,Argentina,-47.61844778290488,-41.867349037381494
2020-01-01 02:16:30,Argentina,-52.55628367064247,-42.4675900728501
2020-01-01 02:17:00,Argentina,-57.16648756433061,-43.0108726197782
2020-01-01 02:17:30,Argentina,-62.77893469573382,-43.84766523289971
2020-01-01 02:18:00,Antarctica,40.678392216846326,12.803051077775693
2020-01-01 02:18:30,Antarctica,39.5000584138241,10.310225708056604
2020-01-01 02:19:00,Antarctica,35.3657772588344,8.116137125959446
2020-01-01 02:19:30,Antarctica,33.735129836643814,4.842210921288102
2020-01-01 02:20:00,Antarctica,29.460697980147128,0.7576696881175021
2020-01-01 02:20:30,Antarctica,25.64226430318939,-2.6480118709222036
2020-01-01 02:21:00,Antarctica,18.855509034275947,-7.860403092910407
2020-01-01 02:21:30,Antarctica,11.42471409767519,-14.17464475040322
2020-01-01 02:22:00,Antarctica,0.4863379404777795,-18.651721383562837
2020-01-01 02:22:30,Antarctica,-10.435317756946944,-24.3633277479279
2020-01-01 02:23:00,Antarctica,-24.13065408132797,-27.82444473262948
2020-01-01 02:23:30,Antarctica,-38.286694247795495,-30.71853593990161
2020-01-01 02:24:00,Antarctica,-50.670348252145224,-29.965185489582446
2020-01-01 02:24:30,Antarctica,-62.25203266497666,-31.17931166911779
2020-01-01 02:25:00,Antarctica,-71.20552321353671,-29.14386014201657
2020-01-01 02:25:30,Antarctica,-78.07636640290507,-27.093598272285888
2020-01-01 02:26:00,Antarctica,-82.69584304183132,-24.908697947663647
2020-01-01 02:26:30,Antarctica,-87.01691450499213,-23.352816489659766
2020-01-01 02:27:00,Antarctica,-90.74970216281652,-21.610493581343153
2020-01-01 02:27:30,Antarctica,-94.31209533668785,-18.625103896557132
2020-01-01 02:28:00,Antarctica,-95.42896322529582,-18.267495429719652
2020-01-01 02:28:30,Antarctica,-99.39930104146242,-16.90208310329986
2020-01-01 02:29:00,Antarctica,-100.06151539336472,-14.7070510944777
2020-01-01 02:37:30,Australia,102.3351700374577,-58.3707606399729
2020-01-01 02:38:00,Australia,110.45183206865741,-58.833900738476025
2020-01-01 02:38:30,Australia,117.8590182669618,-58.07122473071307
2020-01-01 02:39:00,Australia,127.89671340787363,-57.535950704284105
2020-01-01 02:39:30,Australia,136.67006974927727,-54.96901805856877
2020-01-01 02:40:00,Australia,146.8760804553601,-50.66243195921337
2020-01-01 02:40:30,Australia,155.17297199441535,-45.917665474553786
2020-01-01 02:41:00,Australia,162.75541711119521,-40.14392223489427
2020-01-01 02:41:30,Australia,169.97894400502986,-31.917766112962045
2020-01-01 02:42:00,Australia,174.29901562044526,-23.65921795453386
2020-01-01 02:42:30,Australia,179.147716116517,-15.33613004775008
2020-01-01 02:43:00,Australia,-177.29473364016744,-6.113192683510533
2020-01-01 02:43:30,Australia,-173.65354073497826,0.6292477680666776
2020-01-01 02:44:00,Australia,-172.07360595699691,8.774578778619135
2020-01-01 02:44:30,Australia,-169.1167159408991,13.769883916364275
2020-01-01 02:45:00,Australia,-168.73020476253703,20.203020439660417
2020-01-01 02:45:30,Australia,-166.68419563961208,24.31544449660536
2020-01-01 02:46:00,Australia,-167.11442671472153,28.53445059229832
2020-01-01 02:46:30,Australia,-164.94246788194184,31.607565397199014
2020-01-01 02:47:00,Australia,-164.70936076872516,34.97434355491456
2020-01-01 03:08:30,Svalbard,-110.11954671111816,-0.38031814184014856
2020-01-01 03:09:00,Svalbard,-109.191334460946,2.774384638866712
2020-01-01 03:09:30,Svalbard,-108.27138886876689,4.863841300589238
2020-01-01 03:10:00,Svalbard,-108.51772795760353,8.197262703579597
2020-01-01 03:10:30,Svalbard,-105.2848590214783,10.075737989661715
2020-01-01 03:11:00,Svalbard,-104.63690661594732,14.213340701860169
2020-01-01 03:11:30,Svalbard,-101.73931030349432,17.036136153482097
2020-01-01 03:12:00,Svalbard,-99.22836626065687,22.850228167186465
2020-01-01 03:12:30,Svalbard,-94.06480194344623,30.007241951001618
2020-01-01 03:13:00,Svalbard,-85.76058706652397,38.05694713831791
2020-01-01 03:13:30,Svalbard,-73.62251548674965,47.333441764461796
2020-01-01 03:14:00,Svalbard,-51.27698945960814,55.39791679028244
2020-01-01 03:14:30,Svalbard,-18.299594846799135,57.06463645594377
2020-01-01 03:15:00,Svalbard,7.814904616239773,51.43983367329346
2020-01-01 03:15:30,Svalbard,23.758036559012258,43.04221649589782
2020-01-01 03:16:00,Svalbard,32.661119851368355,35.213830083668455
2020-01-01 03:16:30,Svalbard,38.86504935802377,28.427598259418385
2020-01-01 03:17:00,Svalbard,42.24632717138105,23.11469650674852
2020-01-01 03:17:30,Svalbard,44.07036716335244,19.676054142911102
2020-01-01 03:18:00,Svalbard,46.5517300928699,16.378441204584107
2020-01-01 03:18:30,Svalbard,47.53374382619121,13.758005222189322
2020-01-01 03:19:00,Svalbard,49.36012156014843,9.424366756558598
2020-01-01 03:19:30,Svalbard,50.34298429122288,7.7130809988506845
2020-01-01 03:20:00,Svalbard,50.224361416440836,4.136362484031691
2020-01-01 03:20:30,Svalbard,51.18882890230035,4.049413913220884
2020-01-01 03:54:30,Antarctica,19.14153270807504,4.2696120408091
2020-01-01 03:55:00,Antarctica,14.87282279504025,1.0961601980112121
2020-01-01 03:55:30,Antarctica,11.186987388578771,-0.9926808589821661
2020-01-01 03:56:00,Antarctica,6.242143340601982,-3.6438744995591277
2020-01-01 03:56:30,Antarctica,0.34917888812857434,-6.58809655529838
2020-01-01 03:57:00,Antarctica,-6.18972186695393,-10.333430651970321
2020-01-01 03:57:30,Antarctica,-12.539050125212578,-13.320986032333176
2020-01-01 03:58:00,Antarctica,-18.357658483603416,-14.83460523923055
2020-01-01 03:58:30,Antarctica,-26.707773414677,-17.93358340112678
2020-01-01 03:59:00,Antarctica,-33.94228567917937,-18.942544366780446
2020-01-01 03:59:30,Antarctica,-41.84804416917614,-20.976423316027137
2020-01-01 04:00:00,Antarctica,-48.309166998595,-21.77534526641838
2020-01-01 04:00:30,Antarctica,-54.39729955230016,-20.549812164607857
2020-01-01 04:01:00,Antarctica,-61.06815126920355,-20.754508882075676
2020-01-01 04:01:30,Antarctica,-66.19163048901456,-19.820705726244366
2020-01-01 04:02:00,Antarctica,-70.57127594366864,-17.916690211877327
2020-01-01 04:02:30,Antarctica,-74.2615715974591,-17.018714210098473
2020-01-01 04:03:00,Antarctica,-77.86131844168389,-16.40091781085304
2020-01-01 04:03:30,Antarctica,-82.13395230581922,-15.215797752985893
2020-01-01 04:43:00,Svalbard,-113.20390118596691,-2.441438010190023
2020-01-01 04:43:30,Svalbard,-112.97616037005199,-0.17837116532432945
2020-01-01 04:44:00,Svalbard,-112.92735263195217,2.4723400257989754
2020-01-01 04:44:30,Svalbard,-112.46656256437838,6.143480751482785
2020-01-01 04:45:00,Svalbard,-111.77846676543828,8.451517973862396
2020-01-01 04:45:30,Svalbard,-111.04830894931375,12.818627488177935
2020-01-01 04:46:00,Svalbard,-109.11063937239572,19.427255483213568
2020-01-01 04:46:30,Svalbard,-107.18957177614557,26.139253889156198
2020-01-01 04:47:00,Svalbard,-104.89372415677148,36.30890302612678
2020-01-01 04:47:30,Svalbard,-95.85812694994966,51.12956548356629
2020-01-01 04:48:00,Svalbard,-74.07733127609518,67.67295471539289
2020-01-01 04:48:30,Svalbard,-8.481669516513225,72.41548434071707
2020-01-01 04:49:00,Svalbard,30.748660643094833,62.27526514181644
2020-01-01 04:49:30,Svalbard,43.62120721183495,49.624797061492956
2020-01-01 04:50:00,Svalbard,48.25567765312314,38.578494663052815
2020-01-01 04:50:30,Svalbard,51.35490418377954,30.94745078786351
2020-01-01 04:51:00,Svalbard,52.57414029724081,26.66423448334073
2020-01-01 04:51:30,Svalbard,54.559113215099764,21.66562498849707
2020-01-01 04:52:00,Svalbard,55.15142479651907,18.9242765475734
2020-01-01 04:52:30,Svalbard,54.599876168328336,15.100638312301676
2020-01-01 04:53:00,Svalbard,56.05549923443659,12.716797639590634
2020-01-01 04:53:30,Svalbard,55.93313548390223,11.595006640383117
2020-01-01 04:54:00,Svalbard,56.15154662169294,8.660268003219604
2020-01-01 04:54:30,Svalbard,56.22437340653018,6.987597786864688
2020-01-01 05:32:30,Antarctica,-5.385889038732666,-9.087549494590185
2020-01-01 05:33:00,Antarctica,-9.834605455013811,-10.049671208065535
2020-01-01 05:33:30,Antarctica,-15.347837193333048,-12.28896223236456
2020-01-01 05:34:00,Antarctica,-20.14019627637459,-13.706689045489393
2020-01-01 05:34:30,Antarctica,-26.11609469028114,-14.775574462673148
2020-01-01 05:35:00,Antarctica,-31.66982242278071,-16.680475254965106
2020-01-01 05:35:30,Antarctica,-36.64478633959379,-16.3091906220248
2020-01-01 05:36:00,Antarctica,-42.78751798594429,-16.883166548051893
2020-01-01 05:36:30,Antarctica,-47.286721882165374,-17.486556287783984
2020-01-01 05:37:00,Antarctica,-52.793708014543164,-17.522199202589615
2020-01-01 05:37:30,Antarctica,-56.57490056402787,-15.718127130406105
2020-01-01 06:17:00,Svalbard,-122.25413038612443,-8.41183579129631
2020-01-01 06:17:30,Svalbard,-122.72550495454439,-6.159409535907912
2020-01-01 06:18:00,Svalbard,-123.96952107532893,-3.7888958213274275
2020-01-01 06:18:30,Svalbard,-124.99581208200024,-0.5952943451930766
2020-01-01 06:19:00,Svalbard,-125.07690130760314,1.8058806363461135
2020-01-01 06:19:30,Svalbard,-127.88678325331573,6.040883493771185
2020-01-01 06:20:00,Svalbard,-129.67355015772108,11.485086304756797
2020-01-01 06:20:30,Svalbard,-131.66783302595218,17.965757529165334
2020-01-01 06:21:00,Svalbard,-136.63655471495633,24.342177676659215
2020-01-01 06:21:30,Svalbard,-142.8468339754275,36.77068140594757
2020-01-01 06:22:00,Svalbard,-156.69060351940382,50.83240228401837
2020-01-01 06:22:30,Svalbard,168.68262230341682,63.90814826392874
2020-01-01 06:23:00,Svalbard,119.56281049064302,63.076818190920044
2020-01-01 06:23:30,Svalbard,92.98949927711338,52.40805453440812
2020-01-01 06:24:00,Svalbard,83.3328014011703,42.322327877684636
2020-01-01 06:24:30,Svalbard,78.14328203781304,36.16817990494984
2020-01-01 06:25:00,Svalbard,73.77755097898718,28.461019814817938
2020-01-01 06:25:30,Svalbard,71.99503250273631,25.16631884656432
2020-01-01 06:26:00,Svalbard,70.51168307702689,21.704397352586923
2020-01-01 06:26:30,Svalbard,68.5240714877645,18.37192710979295
2020-01-01 06:27:00,Svalbard,67.4474803910433,16.642139431035293
2020-01-01 06:27:30,Svalbard,66.11712478374703,13.583990197859004
2020-01-01 06:28:00,Svalbard,66.02101690546783,12.67231426441171
2020-01-01 06:28:30,Svalbard,66.08575347747983,9.148596728036155
2020-01-01 06:29:00,Svalbard,64.32470648175689,8.137361302930206
2020-01-01 07:52:00,Svalbard,-135.6048346341907,-9.613800640440653
2020-01-01 07:52:30,Svalbard,-136.3746532072696,-6.7199279351672425
2020-01-01 07:53:00,Svalbard,-138.98128947938704,-4.52359775359559
2020-01-01 07:53:30,Svalbard,-141.53528825595492,-2.009339940187641
2020-01-01 07:54:00,Svalbard,-143.94430523854766,1.6538972939051344
2020-01-01 07:54:30,Svalbard,-147.61648373212697,4.608221527765797
2020-01-01 07:55:00,Svalbard,-154.19010917384495,9.412715279287642
2020-01-01 07:55:30,Svalbard,-160.903063061218,14.705502287146508
2020-01-01 07:56:00,Svalbard,-169.23986569100623,19.739858711802874
2020-01-01 07:56:30,Svalbard,178.93369958960386,25.58204344337662
2020-01-01 07:57:00,Svalbard,164.4529658474528,31.06423256416281
2020-01-01 07:57:30,Svalbard,147.2692543098521,33.50286991749486
2020-01-01 07:58:00,Svalbard,131.16522346507338,33.27487324385313
2020-01-01 07:58:30,Svalbard,118.73335105205116,32.59256879188957
2020-01-01 07:59:00,Svalbard,107.3876529990869,30.045170619045734
2020-01-01 07:59:30,Svalbard,99.62388280412318,27.674888415930305
2020-01-01 08:00:00,Svalbard,93.24846534105909,24.05115398347361
2020-01-01 08:00:30,Svalbard,88.66848132205337,21.044977806143915
2020-01-01 08:01:00,Svalbard,86.34824681483717,19.136673937854262
2020-01-01 08:01:30,Svalbard,82.58737043104242,17.268203870730662
2020-01-01 08:02:00,Svalbard,80.53317983385338,14.4754446334013
2020-01-01 08:02:30,Svalbard,78.7976915209271,13.524477050437964
2020-01-01 08:03:00,Svalbard,77.68357558526797,10.373906725083035
2020-01-01 09:28:00,Svalbard,-149.71262667715698,-4.344934662924408
2020-01-01 09:28:30,Svalbard,-153.9806570999643,-2.1907930707492556
2020-01-01 09:29:00,Svalbard,-157.52482612701732,1.3463553010891383
2020-01-01 09:29:30,Svalbard,-162.51741311693195,3.0120938180190913
2020-01-01 09:30:00,Svalbard,-167.41964279091357,5.778527088711729
2020-01-01 09:30:30,Svalbard,-172.99518086688454,10.06077639459281
2020-01-01 09:31:00,Svalbard,-179.83786757432588,12.755920695028788
2020-01-01 09:31:30,Svalbard,171.45991966024565,16.32450594284255
2020-01-01 09:32:00,Svalbard,163.10818919230192,18.65477795520652
2020-01-01 09:32:30,Svalbard,153.73599622649044,20.954491640173554
2020-01-01 09:33:00,Svalbard,143.1224778022785,22.328921206010495
2020-01-01 09:33:30,Svalbard,133.942244386065,21.57713244940972
2020-01-01 09:34:00,Svalbard,126.06833085170626,22.95774984967584
2020-01-01 09:34:30,Svalbard,118.83919272022584,22.48659982655507
2020-01-01 09:35:00,Svalbard,112.57316313607176,19.67921562873258
2020-01-01 09:35:30,Svalbard,106.51292330046722,18.99818190851601
2020-01-01 09:36:00,Svalbard,101.60673158158455,16.27594891082822
2020-01-01 09:36:30,Svalbard,97.26201175525169,14.805235539416586
2020-01-01 09:37:00,Svalbard,94.98726400737874,13.754588295006155
2020-01-01 09:37:30,Svalbard,91.88583380531587,11.304680284180767
