datetime_utc,ground_station,ra_deg,dec_deg
2020-01-01 09:38:00,Svalbard,88.87562925278704,10.51746720786178
2020-01-01 10:24:30,Antarctica,-23.926513597077477,-15.973780841543984
2020-01-01 10:25:00,Antarctica,-28.909210521547237,-15.659523524964092
2020-01-01 10:25:30,Antarctica,-34.12101066771816,-15.160211508378438
2020-01-01 10:26:00,Antarctica,-39.33231202821069,-13.573722266231117
2020-01-01 10:26:30,Antarctica,-45.15683270919461,-12.368055736661354
2020-01-01 10:27:00,Antarctica,-50.48953733564938,-11.728024180213808
2020-01-01 10:27:30,Antarctica,-54.084018463329,-9.942353281999477
2020-01-01 11:04:00,Svalbard,-161.91112068717948,-0.4337379043490907
2020-01-01 11:04:30,Svalbard,-164.5519482029321,1.6381041833693715
2020-01-01 11:05:00,Svalbard,-169.29828881088602,3.726915479476745
2020-01-01 11:05:30,Svalbard,-174.52016374173587,6.778150169700202
2020-01-01 11:06:00,Svalbard,-179.08158559697256,9.1960401479782
2020-01-01 11:06:30,Svalbard,175.17923598147354,11.127885518372054
2020-01-01 11:07:00,Svalbard,169.0009959082513,13.115491097990013
2020-01-01 11:07:30,Svalbard,162.10216554206508,15.442930492084338
2020-01-01 11:08:00,Svalbard,155.78287869573202,17.1231275741115
2020-01-01 11:08:30,Svalbard,148.45847052763773,17.53920777974405
2020-01-01 11:09:00,Svalbard,141.570375002011,18.14294114855785
2020-01-01 11:09:30,Svalbard,135.28469659013106,17.417966083148226
2020-01-01 11:10:00,Svalbard,128.17089815514393,17.135406819175852
2020-01-01 11:10:30,Svalbard,123.72889603449022,17.966743552949605
2020-01-01 11:11:00,Svalbard,117.04236582510238,16.295594926089997
2020-01-01 11:11:30,Svalbard,112.95811205735515,15.098036836722533
2020-01-01 11:12:00,Svalbard,108.3757652555236,13.178187583902101
2020-01-01 11:12:30,Svalbard,104.2071087768912,12.339574105159402
2020-01-01 11:13:00,Svalbard,101.07113530923705,11.20431870822384
2020-01-01 11:41:30,Australia,117.9536315275874,4.870317838422737
2020-01-01 11:42:00,Australia,120.7582856329559,0.15360595558605777
2020-01-01 11:42:30,Australia,120.54049368644495,-3.648427946816568
2020-01-01 11:43:00,Australia,123.74752546545257,-9.325898903031346
2020-01-01 11:43:30,Australia,126.88622226544011,-14.894658572207875
2020-01-01 11:44:00,Australia,130.7596023812213,-20.208803915897875
2020-01-01 11:44:30,Australia,133.781869167782,-24.517806819274412
2020-01-01 11:45:00,Australia,138.16263824271127,-30.915457849739944
2020-01-01 11:45:30,Australia,142.96878038428443,-34.84637149928501
2020-01-01 11:46:00,Australia,146.6947788576363,-39.22116305481479
2020-01-01 11:46:30,Australia,154.15446768733017,-41.92095406417086
2020-01-01 11:47:00,Australia,159.74516832856588,-45.69203190149364
2020-01-01 11:47:30,Australia,165.67880896276378,-47.18260154836672
2020-01-01 11:48:00,Australia,171.59229446931246,-49.095288211739216
2020-01-01 11:48:30,Australia,177.15901168803384,-51.015274270357814
2020-01-01 11:58:30,Antarctica,3.219191748921557,-18.89996545693388
2020-01-01 11:59:00,Antarctica,-0.5864175224235818,-17.036095759731715
2020-01-01 11:59:30,Antarctica,-6.162600025296369,-18.957347049689744
2020-01-01 12:00:00,Antarctica,-12.031053840533401,-19.47569667866218
2020-01-01 12:00:30,Antarctica,-17.47378660852114,-19.6499253349788
2020-01-01 12:01:00,Antarctica,-24.197342078830015,-19.01274938054203
2020-01-01 12:01:30,Antarctica,-31.607145984413894,-17.65132876866174
2020-01-01 12:02:00,Antarctica,-36.95325754357696,-14.791218267589683
2020-01-01 12:02:30,Antarctica,-44.266586145939826,-13.87250461294011
2020-01-01 12:03:00,Antarctica,-49.28436851522387,-11.042689284186705
2020-01-01 12:03:30,Antarctica,-55.266338242224016,-9.022326586769093
2020-01-01 12:04:00,Antarctica,-60.442991801594474,-6.446085295505901
2020-01-01 12:04:30,Antarctica,-65.8831563709526,-3.7943584234318024
2020-01-01 12:05:00,Antarctica,-69.12330134028694,-2.0663227723602065
2020-01-01 12:05:30,Antarctica,-73.41337510774792,1.0287543887685273
2020-01-01 12:06:00,Antarctica,-76.8641818853093,2.7318104934737204
2020-01-01 12:06:30,Antarctica,-79.62854185260075,4.775241685677691
2020-01-01 12:11:30,Argentina,-40.62018355366292,-14.972019929755186
2020-01-01 12:12:00,Argentina,-44.743600449774426,-11.391045319542602
2020-01-01 12:12:30,Argentina,-47.30698090786911,-7.327151933997058
2020-01-01 12:13:00,Argentina,-49.65446390650565,-3.2190694876644597
2020-01-01 12:13:30,Argentina,-52.96051105866255,1.4063415329489173
2020-01-01 12:14:00,Argentina,-55.555982923285534,4.452709924085859
2020-01-01 12:14:30,Argentina,-58.45781862200143,10.153678731999944
2020-01-01 12:15:00,Argentina,-60.878625375680265,14.07919312972941
2020-01-01 12:41:00,Svalbard,-173.44921091354132,6.6169784163694345
2020-01-01 12:41:30,Svalbard,-177.06229346728605,8.88258084443676
2020-01-01 12:42:00,Svalbard,178.3128180079607,9.674644998852965
2020-01-01 12:42:30,Svalbard,173.16502072589114,11.460110737084042
2020-01-01 12:43:00,Svalbard,167.43475177980426,12.779883875987013
2020-01-01 12:43:30,Svalbard,161.9980924713094,14.8707453672334
2020-01-01 12:44:00,Svalbard,157.10901077344596,15.20333323357574
2020-01-01 12:44:30,Svalbard,149.44108186187714,15.539297438552884
2020-01-01 12:45:00,Svalbard,144.1383779078777,15.419884807524037
2020-01-01 12:45:30,Svalbard,137.84386809397256,16.685570904050937
2020-01-01 12:46:00,Svalbard,132.1819452610439,16.579333334719145
2020-01-01 12:46:30,Svalbard,127.47276689878794,15.160411893040228
2020-01-01 12:47:00,Svalbard,122.40202001816424,14.389856533881765
2020-01-01 12:47:30,Svalbard,117.81641636291539,12.668214211600876
2020-01-01 12:48:00,Svalbard,113.53832543726038,12.540176118624796
2020-01-01 12:48:30,Svalbard,109.90660315230778,9.709555464299044
2020-01-01 13:12:30,Australia,69.32384847593133,56.023137813019424
2020-01-01 13:13:00,Australia,66.61373711722108,53.52000929574509
2020-01-01 13:13:30,Australia,66.79854429377244,51.044509011995565
2020-01-01 13:14:00,Australia,64.43119721203004,47.17789713338978
2020-01-01 13:14:30,Australia,64.27595625902269,44.50790043910751
2020-01-01 13:15:00,Australia,61.61164566476832,40.1680827580947
2020-01-01 13:15:30,Australia,58.279252020649075,36.3282141661075
2020-01-01 13:16:00,Australia,55.6307152008761,27.96067164641347
2020-01-01 13:16:30,Australia,52.70138596361268,19.764885601343533
2020-01-01 13:17:00,Australia,48.99877299133095,5.461244841196238
2020-01-01 13:17:30,Australia,42.39216430984015,-13.129977340554245
2020-01-01 13:18:00,Australia,31.420073926365685,-36.70260129251702
2020-01-01 13:18:30,Australia,18.405460222940967,-54.27935233088746
2020-01-01 13:19:00,Australia,-3.164054338644951,-65.11237021110198
2020-01-01 13:19:30,Australia,-28.7100815264216,-70.88979929696167
2020-01-01 13:20:00,Australia,-52.33960241550753,-70.53134730577072
2020-01-01 13:20:30,Australia,-67.46731830468434,-68.86809351742924
2020-01-01 13:21:00,Australia,-78.213982269243,-66.41015834160277
2020-01-01 13:21:30,Australia,-83.79628896680194,-64.38423974587354
2020-01-01 13:22:00,Australia,-88.79662318617284,-62.14027169608818
2020-01-01 13:22:30,Australia,-92.03002000364421,-59.82288720304457
2020-01-01 13:23:00,Australia,-94.41126616637906,-57.80877732270104
2020-01-01 13:23:30,Australia,-96.53566808183811,-55.674787671438
2020-01-01 13:32:30,Antarctica,28.685653734769982,-16.992591987338116
2020-01-01 13:33:00,Antarctica,25.359035834856403,-18.9694790289623
2020-01-01 13:33:30,Antarctica,23.08898938875775,-19.787275270819382
2020-01-01 13:34:00,Antarctica,19.14758207341231,-21.53337929871513
2020-01-01 13:34:30,Antarctica,14.486932902756015,-23.293574514290682
2020-01-01 13:35:00,Antarctica,8.839395107710155,-23.601169668298276
2020-01-01 13:35:30,Antarctica,2.3012788105215063,-25.316699303817266
2020-01-01 13:36:00,Antarctica,-5.220157729143805,-25.557857704967535
2020-01-01 13:36:30,Antarctica,-15.52190418050557,-25.39999559870659
2020-01-01 13:37:00,Antarctica,-25.229914629591093,-24.698381553125934
2020-01-01 13:37:30,Antarctica,-35.41530763837535,-22.665689378062222
2020-01-01 13:38:00,Antarctica,-46.49442084880787,-17.526023574281616
2020-01-01 13:38:30,Antarctica,-55.262882410912404,-15.92287369385675
2020-01-01 13:39:00,Antarctica,-64.14460863806504,-10.311554495661783
2020-01-01 13:39:30,Antarctica,-70.79620917690627,-7.212050516188038
2020-01-01 13:40:00,Antarctica,-76.42756508874733,-1.8988626000644069
2020-01-01 13:40:30,Antarctica,-81.72416805868629,1.3719799232188752
2020-01-01 13:41:00,Antarctica,-85.2578308410127,3.2613171483031227
2020-01-01 13:41:30,Antarctica,-88.81168531183404,6.658241229571267
2020-01-01 13:42:00,Argentina,36.24267094104446,-53.8690815720265
2020-01-01 13:42:30,Argentina,33.53679601749391,-54.95395214395321
2020-01-01 13:43:00,Argentina,30.690583756359942,-55.85159090967895
2020-01-01 13:43:30,Argentina,26.007706010512198,-58.823345383290906
2020-01-01 13:44:00,Argentina,22.28019992092398,-60.438281840014376
2020-01-01 13:44:30,Argentina,15.341671532196004,-62.49430211345666
2020-01-01 13:45:00,Argentina,7.339861406676731,-64.40056766352166
2020-01-01 13:45:30,Argentina,-6.381546351219381,-65.95442807914499
2020-01-01 13:46:00,Argentina,-25.630928099265574,-65.76648207970707
2020-01-01 13:46:30,Argentina,-46.03656645289265,-61.8974779781255
2020-01-01 13:47:00,Argentina,-66.65561266466621,-52.022035352492985
2020-01-01 13:47:30,Argentina,-81.94400885270296,-36.51149842419961
2020-01-01 13:48:00,Argentina,-92.60132658292854,-17.32699328565354
2020-01-01 13:48:30,Argentina,-100.05926832215857,0.5188440703384392
2020-01-01 13:49:00,Argentina,-106.62610773984665,14.794681822983241
2020-01-01 13:49:30,Argentina,-108.85763262887599,24.30018077393029
2020-01-01 13:50:00,Argentina,-113.54224192416986,31.422643334829267
2020-01-01 13:50:30,Argentina,-116.68890698733844,36.97846397323388
2020-01-01 13:51:00,Argentina,-117.79414644059027,40.92110838937392
2020-01-01 13:51:30,Argentina,-120.38532433674723,44.40750425636928
2020-01-01 13:52:00,Argentina,-121.89740069792992,47.523579851210606
2020-01-01 13:52:30,Argentina,-122.91087602793387,49.59065241786388
2020-01-01 13:53:00,Argentina,-124.7262945701153,52.54482923550658
2020-01-01 13:53:30,Argentina,-126.13722478144958,52.58600317629605
2020-01-01 13:54:00,Argentina,-127.83657780117571,55.585588077405596
2020-01-01 14:18:00,Svalbard,180.23412466445455,12.709186089913604
2020-01-01 14:18:30,Svalbard,176.01441866751676,12.64238372436789
2020-01-01 14:19:00,Svalbard,169.92373204992202,13.711249856707367
2020-01-01 14:19:30,Svalbard,163.6982494997271,15.633286336874452
2020-01-01 14:20:00,Svalbard,159.84291134924925,15.942724258566201
2020-01-01 14:20:30,Svalbard,154.42597715364533,15.580169066775568
2020-01-01 14:21:00,Svalbard,147.7394572955087,15.76088087066214
2020-01-01 14:21:30,Svalbard,142.37462018409138,15.42049402276416
2020-01-01 14:22:00,Svalbard,136.03729074574647,14.164493676040761
2020-01-01 14:22:30,Svalbard,130.66424687340782,13.362116685931639
2020-01-01 14:23:00,Svalbard,126.10382818632391,11.799709818842729
2020-01-01 14:23:30,Svalbard,121.30394302469665,11.978979277112945
2020-01-01 14:24:00,Svalbard,117.67924557680338,10.139538863365733
2020-01-01 14:24:30,Svalbard,113.21781159972919,8.053959479267714
2020-01-01 14:51:30,Australia,-4.345040252218946,6.7956762134980435
2020-01-01 14:52:00,Australia,-8.171388724246599,2.773988118757309
2020-01-01 14:52:30,Australia,-9.274351026650544,-3.001390960894436
2020-01-01 14:53:00,Australia,-13.057538039578457,-6.75949774391204
2020-01-01 14:53:30,Australia,-14.932450210982314,-10.366441175427823
2020-01-01 14:54:00,Australia,-17.589942436152054,-15.098304398206817
2020-01-01 14:54:30,Australia,-22.500831740100825,-18.134651465151975
2020-01-01 14:55:00,Australia,-24.505134218512424,-20.87780528607552
2020-01-01 15:07:30,Antarctica,47.441831781885035,-19.643940010841202
2020-01-01 15:08:00,Antarctica,45.66486202099762,-20.810105173719645
2020-01-01 15:08:30,Antarctica,43.27948541012795,-23.778021004564778
2020-01-01 15:09:00,Antarctica,41.751318317422424,-24.680214117899165
2020-01-01 15:09:30,Antarctica,39.12493153259395,-29.89172575218407
2020-01-01 15:10:00,Antarctica,34.81633678003837,-32.75133322799329
2020-01-01 15:10:30,Antarctica,29.572166755824355,-37.28556726775356
2020-01-01 15:11:00,Antarctica,21.083144492712997,-42.01976267745744
2020-01-01 15:11:30,Antarctica,8.407043203575492,-47.00217160143587
2020-01-01 15:12:00,Antarctica,-13.78244661891339,-51.81167738712786
2020-01-01 15:12:30,Antarctica,-42.24591492138929,-49.376509899734515
2020-01-01 15:13:00,Antarctica,-68.34204257537125,-39.92637408395759
2020-01-01 15:13:30,Antarctica,-83.02605034039176,-29.153971871270457
2020-01-01 15:14:00,Antarctica,-93.35837917087154,-18.60888684944949
2020-01-01 15:14:30,Antarctica,-98.75780163902199,-11.828148724532737
2020-01-01 15:15:00,Antarctica,-102.98304020940692,-4.8134840547995354
2020-01-01 15:15:30,Antarctica,-106.86745135157524,0.5118067544785474
2020-01-01 15:16:00,Antarctica,-108.8559662098224,3.9620593793665826
2020-01-01 15:16:30,Antarctica,-110.48995117590196,6.982559214474933
2020-01-01 15:17:00,Antarctica,-112.01984757591515,9.401286347517154
2020-01-01 15:17:30,Antarctica,-113.66458017528926,11.370589449700429
2020-01-01 15:18:00,Argentina,128.51233606035004,-48.960069042666284
2020-01-01 15:18:30,Argentina,135.17593116464747,-47.380241605095016
2020-01-01 15:19:00,Argentina,141.60650495161536,-44.73881634341026
2020-01-01 15:19:30,Argentina,147.35996508210192,-41.725435720112294
2020-01-01 15:20:00,Argentina,154.0379828464435,-38.67972500989526
2020-01-01 15:20:30,Argentina,159.96575918196217,-32.73209022160208
2020-01-01 15:21:00,Argentina,164.2347850939532,-27.711793344622095
2020-01-01 15:21:30,Argentina,169.03736988848235,-22.8485412171051
2020-01-01 15:22:00,Argentina,172.286729897271,-17.048887201017628
2020-01-01 15:22:30,Argentina,176.40557421831818,-11.612941386143344
2020-01-01 15:23:00,Argentina,179.6151120222958,-5.720393541168297
2020-01-01 15:23:30,Argentina,-179.44320011963177,-0.5065262163613976
2020-01-01 15:24:00,Argentina,-176.46224970935305,4.693635381785819
2020-01-01 15:24:30,Argentina,-174.19980311599826,9.475750373239038
2020-01-01 15:25:00,Argentina,-172.5265494814309,12.39856214004878
2020-01-01 15:54:30,Svalbard,178.53868285323352,14.564990551670245
2020-01-01 15:55:00,Svalbard,173.3216603324512,15.146731371960653
2020-01-01 15:55:30,Svalbard,169.53890426723353,15.710925712619112
2020-01-01 15:56:00,Svalbard,163.4032638712209,16.85617900633779
2020-01-01 15:56:30,Svalbard,157.7639169579164,16.45894017567337
2020-01-01 15:57:00,Svalbard,150.48137025065446,16.792360718964325
2020-01-01 15:57:30,Svalbard,145.66660199615194,15.612417335645556
2020-01-01 15:58:00,Svalbard,138.87679664543248,15.194459113303843
2020-01-01 15:58:30,Svalbard,134.14794215672723,13.774279452522409
2020-01-01 15:59:00,Svalbard,129.12673138341535,12.499123833850703
2020-01-01 15:59:30,Svalbard,122.31386052780485,11.18363851248167
2020-01-01 16:00:00,Svalbard,118.71190860899964,9.097437789245749
2020-01-01 16:00:30,Svalbard,113.99690551587389,6.35064047234027
2020-01-01 16:01:00,Svalbard,109.27513971182793,5.032818709827349
2020-01-01 16:01:30,Svalbard,106.2371945977073,3.506620116611204
2020-01-01 16:42:00,Antarctica,64.66473615156691,-18.592653970705697
2020-01-01 16:42:30,Antarctica,65.80469664312687,-21.538113591086542
2020-01-01 16:43:00,Antarctica,67.85050441610032,-24.898377012101008
2020-01-01 16:43:30,Antarctica,67.88898019308738,-28.387987407827904
2020-01-01 16:44:00,Antarctica,70.24969345509447,-31.639272020165212
2020-01-01 16:44:30,Antarctica,72.47426870719636,-36.88218319216269
2020-01-01 16:45:00,Antarctica,76.81761189409825,-43.812123567765795
2020-01-01 16:45:30,Antarctica,84.52988677169304,-51.297513771459215
2020-01-01 16:46:00,Antarctica,99.25106105894186,-59.0867053341362
2020-01-01 16:46:30,Antarctica,135.36557792524982,-68.42423127469985
2020-01-01 16:47:00,Antarctica,-178.56364533899313,-62.40018259396913
2020-01-01 16:47:30,Antarctica,-155.4873180744444,-47.541400233877475
2020-01-01 16:48:00,Antarctica,-144.6628357138322,-34.11876170451319
2020-01-01 16:48:30,Antarctica,-140.0633639957637,-22.676064250214047
2020-01-01 16:49:00,Antarctica,-137.11906910771853,-14.841283551267967
2020-01-01 16:49:30,Antarctica,-134.67376592466712,-9.096961031452278
2020-01-01 16:50:00,Antarctica,-132.6113527515837,-4.110265652220793
2020-01-01 16:50:30,Antarctica,-132.75038531853627,-0.872543344984224
2020-01-01 16:51:00,Antarctica,-131.93326296835508,2.192446158708234
2020-01-01 16:51:30,Antarctica,-129.66728685165322,5.005440518306812
2020-01-01 16:52:00,Antarctica,-129.84256689402878,7.939212325055669
2020-01-01 16:52:30,Antarctica,-129.94045294185867,10.203580817058036
2020-01-01 16:53:00,Antarctica,-130.7609862001758,11.566010849657474
2020-01-01 17:29:30,Svalbard,-166.28128236806756,13.381991431124197
2020-01-01 17:30:00,Svalbard,-170.4974867152645,14.694038571312703
2020-01-01 17:30:30,Svalbard,-175.49835782393956,16.76920059788407
2020-01-01 17:31:00,Svalbard,178.71006040992168,16.91358539189012
2020-01-01 17:31:30,Svalbard,172.76379786170708,18.170690277910037
2020-01-01 17:32:00,Svalbard,167.13118733896832,17.879446959548012
2020-01-01 17:32:30,Svalbard,160.29738370684657,17.294560233223876
2020-01-01 17:33:00,Svalbard,152.159809159044,17.250721927300567
2020-01-01 17:33:30,Svalbard,145.4921646455598,16.1195615919463
